Month,Parameter,FPO,IPO,Right,Equity_Public Issues,Upload_Date,rank
31-07-2023,Amount of Issue Size,,"4,589.98",776.99,"5,366.97",16-10-2024,1.00
31-08-2023,Amount of Issue Size,,"5,124.31","1,342.36","6,466.67",16-10-2024,1.00
30-09-2023,Amount of Issue Size,,"9,284.99",279.92,"9,564.91",16-10-2024,1.00
31-10-2023,Amount of Issue Size,,"5,428.52",129.60,"5,558.12",16-10-2024,1.00
30-11-2023,Amount of Issue Size,,"13,431.05",112.17,"13,543.22",16-10-2024,1.00
31-12-2023,Amount of Issue Size,,"9,533.78",38.00,"9,571.78",16-10-2024,1.00
31-01-2024,Amount of Issue Size,,"4,058.78",193.52,"4,252.30",16-10-2024,1.00
29-02-2024,Amount of Issue Size,,"7,684.11","7,958.58","15,642.69",16-10-2024,1.00
31-03-2024,Amount of Issue Size,27.00,"3,829.43",420.34,"4,276.77",16-10-2024,1.00
30-04-2024,Amount of Issue Size,"18,000.00","5,733.68","1,643.19","25,376.87",16-10-2024,1.00
30-04-2019,No of Issues,,6.00,,6.00,16-10-2024,1.00
31-05-2019,No of Issues,,7.00,5.00,12.00,16-10-2024,1.00
30-06-2019,No of Issues,1.00,1.00,1.00,3.00,16-10-2024,1.00
31-07-2019,No of Issues,,10.00,1.00,11.00,16-10-2024,1.00
31-08-2019,No of Issues,,3.00,3.00,6.00,16-10-2024,1.00
30-09-2019,No of Issues,,4.00,,4.00,16-10-2024,1.00
31-10-2019,No of Issues,,8.00,2.00,10.00,16-10-2024,1.00
30-11-2019,No of Issues,,2.00,,2.00,16-10-2024,1.00
31-12-2019,No of Issues,,5.00,,5.00,16-10-2024,1.00
31-01-2020,No of Issues,,5.00,,5.00,16-10-2024,1.00
29-02-2020,No of Issues,1.00,5.00,1.00,7.00,16-10-2024,1.00
31-03-2020,No of Issues,,4.00,3.00,7.00,16-10-2024,1.00
30-04-2020,No of Issues,,4.00,,4.00,16-10-2024,1.00
30-06-2020,No of Issues,,1.00,1.00,2.00,16-10-2024,1.00
31-07-2020,No of Issues,1.00,3.00,1.00,5.00,16-10-2024,1.00
31-08-2020,No of Issues,,2.00,7.00,9.00,16-10-2024,1.00
30-09-2020,No of Issues,,3.00,2.00,5.00,16-10-2024,1.00
31-10-2020,No of Issues,,14.00,3.00,17.00,16-10-2024,1.00
30-11-2020,No of Issues,,3.00,1.00,4.00,16-10-2024,1.00
31-12-2020,No of Issues,,3.00,1.00,4.00,16-10-2024,1.00
31-01-2021,No of Issues,,2.00,1.00,3.00,16-10-2024,1.00
28-02-2021,No of Issues,,6.00,1.00,7.00,16-10-2024,1.00
31-03-2021,No of Issues,1.00,16.00,3.00,20.00,16-10-2024,1.00
30-04-2021,No of Issues,,8.00,3.00,11.00,16-10-2024,1.00
31-05-2021,No of Issues,,1.00,1.00,2.00,16-10-2024,1.00
30-06-2021,No of Issues,,8.00,2.00,10.00,16-10-2024,1.00
31-07-2021,No of Issues,,9.00,2.00,11.00,16-10-2024,1.00
31-08-2021,No of Issues,,15.00,1.00,16.00,16-10-2024,1.00
30-09-2021,No of Issues,,11.00,1.00,12.00,16-10-2024,1.00
31-10-2021,No of Issues,,13.00,5.00,18.00,16-10-2024,1.00
30-11-2021,No of Issues,,14.00,3.00,17.00,16-10-2024,1.00
31-12-2021,No of Issues,,21.00,10.00,31.00,16-10-2024,1.00
31-01-2022,No of Issues,1.00,5.00,5.00,11.00,16-10-2024,1.00
28-02-2022,No of Issues,,9.00,4.00,13.00,16-10-2024,1.00
31-03-2022,No of Issues,,10.00,6.00,16.00,16-10-2024,1.00
30-04-2022,No of Issues,1.00,9.00,5.00,15.00,16-10-2024,1.00
31-05-2022,No of Issues,,14.00,5.00,19.00,16-10-2024,1.00
30-06-2022,No of Issues,,8.00,4.00,12.00,16-10-2024,1.00
31-07-2022,No of Issues,,11.00,4.00,15.00,16-10-2024,1.00
31-08-2022,No of Issues,,5.00,4.00,9.00,16-10-2024,1.00
30-09-2022,No of Issues,,22.00,8.00,30.00,16-10-2024,1.00
31-10-2022,No of Issues,,21.00,6.00,27.00,16-10-2024,1.00
30-11-2022,No of Issues,,16.00,4.00,20.00,16-10-2024,1.00
31-12-2022,No of Issues,,18.00,3.00,21.00,16-10-2024,1.00
31-01-2023,No of Issues,,12.00,9.00,21.00,16-10-2024,1.00
28-02-2023,No of Issues,,7.00,10.00,17.00,16-10-2024,1.00
31-03-2023,No of Issues,,23.00,14.00,37.00,16-10-2024,1.00
30-04-2023,No of Issues,,10.00,4.00,14.00,16-10-2024,1.00
31-05-2023,No of Issues,,8.00,6.00,14.00,16-10-2024,1.00
30-06-2023,No of Issues,,19.00,8.00,27.00,16-10-2024,1.00
31-07-2023,No of Issues,,23.00,7.00,30.00,16-10-2024,1.00
31-08-2023,No of Issues,,21.00,10.00,31.00,16-10-2024,1.00
30-09-2023,No of Issues,,31.00,4.00,35.00,16-10-2024,1.00
31-10-2023,No of Issues,,31.00,4.00,35.00,16-10-2024,1.00
30-11-2023,No of Issues,,26.00,4.00,30.00,16-10-2024,1.00
31-12-2023,No of Issues,,31.00,2.00,33.00,16-10-2024,1.00
31-01-2024,No of Issues,,23.00,3.00,26.00,16-10-2024,1.00
29-02-2024,No of Issues,,29.00,6.00,35.00,16-10-2024,1.00
31-03-2024,No of Issues,1.00,25.00,10.00,36.00,16-10-2024,1.00
30-04-2024,No of Issues,1.00,27.00,8.00,36.00,16-10-2024,1.00
